left_hand_angle,right_hand_angle,left_chest_angle,right_chest_angle,left_hip_angle,right_hip_angle,left_leg_angle,right_leg_angle,pose
331.1703217,12.63349309,355.5855112,357.3298129,2.371466379,48.11466048,0.317067219,224.6809469,tree
332.5407647,9.248000551,358.4862107,353.1199691,5.764202571,49.93366215,354.9719256,226.3307802,tree
0,14.89151974,0,356.5761796,2.568259641,47.09321463,359.1965258,240.7263034,tree
325.5584114,17.99047638,354.0997123,359.0103044,3.780276203,48.82770923,358.0947481,224.4229543,tree
0,0,0,0,0.548302494,48.68943584,4.257078009,226.7607001,tree
0,15.84001354,0,358.9310705,5.258171265,49.45795015,356.1861549,227.1992086,tree
0,0,0,0,3.716466386,53.2695581,5.195502639,219.6651869,tree
0,0,0,0,5.058482836,49.03769998,1.557828879,227.0356339,tree
343.8467671,16.25403059,5.709287799,357.5656201,359.4494672,49.47554958,1.725403947,230.0770169,tree
344.3145531,14.93031455,1.746171202,0.041581483,359.8774423,51.09730332,2.226587166,228.0782826,tree
343.3865198,25.04501002,3.018852854,4.651497734,4.754096457,0,358.1450856,0,tree
0,19.51401404,0,0.012479188,2.604282842,52.36537292,359.9873049,226.6341301,tree
334.0428377,18.79849642,0.394803612,357.894811,1.096952696,49.36825073,356.8699975,231.5775066,tree
0,0,0,0,4.163794975,50.02868667,0.268041611,228.6469425,tree
344.5008492,13.7143153,3.660913804,355.2142241,3.501870231,50.75177996,357.7685032,234.7030659,tree
336.5654123,24.50090029,359.0277687,0.859423788,6.076150107,51.61610797,357.3681596,227.7490914,tree
346.1085763,14.16770421,7.003647433,356.3463518,3.021213884,50.21028018,357.3349316,238.052451,tree
336.4160961,22.34769999,4.834353172,359.220166,1.306030301,50.0846263,0.606370456,222.7122789,tree
0,16.62934248,0,359.4201139,3.661356728,50.44865971,358.9333872,230.7403244,tree
336.8589069,12.9610525,358.3975691,358.9666264,1.63683311,47.29456112,0.652930175,225.5921467,tree
333.333277,22.06201792,356.4313036,1.747767668,3.699826596,50.4492828,357.9944527,231.1820367,tree
342.3096215,0,0.993176406,0,2.429489116,46.9201219,0.603060517,233.4264784,tree
342.282544,17.98686838,1.761309834,4.435688972,1.513355472,47.01161092,359.4153046,228.613819,tree
340.950097,10.62416289,1.865672335,358.7489292,2.058861224,47.01375309,0.361271932,232.03129,tree
336.6817408,16.35215515,357.2192856,1.536784324,2.12507618,48.87249757,359.0396817,229.7604254,tree
332.6044985,11.48517257,357.5400796,1.305848175,2.080068862,47.94619412,358.8905952,226.9534036,tree
338.856151,12.42156738,3.36277639,0.106721322,359.8403691,47.6376789,357.6965512,227.7248697,tree
332.4011899,15.00865518,357.0333529,1.241187722,2.823647969,49.71957301,359.1536835,230.3872958,tree
334.7172841,13.38221508,0.883939574,359.768594,359.0677293,47.5736916,359.6968041,232.3146233,tree
341.2152552,14.32083537,359.7472161,1.138711781,1.23974599,51.03498852,359.8138242,227.7125128,tree
0,14.44307679,0,356.9597738,1.668230824,50.6508418,0.19037403,228.6503982,tree
337.4673282,14.88507879,357.5462298,359.7043617,3.080328693,0,1.25804886,0,tree
336.1500498,13.9115453,359.4843834,356.5947092,2.271793619,53.19867276,0.357917061,233.9476436,tree
341.1563056,17.21360738,359.8524343,1.483334798,1.372247168,49.85492158,1.386292492,229.0361503,tree
341.4504908,19.81481643,5.050558404,358.8016191,0.011528782,49.63271141,2.432372106,231.5071664,tree
337.8164825,19.40338935,357.6333267,0.777482984,1.323910878,0,1.05607725,0,tree
344.3387003,12.36931157,2.903181928,355.5670759,359.9842967,45.95886969,359.147109,233.5856334,tree
0,16.51757964,0,356.6311288,1.833052552,49.70509475,359.4767088,233.9343083,tree
341.4416749,12.11559677,3.052882373,355.7728139,0.211516103,49.44285992,358.0535686,229.7157756,tree
341.3728952,10.18672897,2.490416391,356.0917655,0.135010666,44.9236827,0.260857242,228.3990221,tree
337.4321659,7.997515301,357.3766296,355.9576334,3.929953607,47.34754459,0.15452991,230.8210365,tree
339.2484242,2.899177097,359.6893516,349.3972884,2.314335019,48.22300859,0.084025999,237.001518,tree
347.043176,20.35142112,4.414827566,1.336658453,1.730141762,50.83895767,359.240332,232.8387499,tree
341.3961738,14.81113678,359.5529356,358.1631169,1.837185736,50.1428668,1.333938394,227.4045479,tree
344.8439132,9.34948449,2.027893173,358.3272831,1.764841735,50.24518298,0.364715944,228.0378619,tree
345.9277133,7.894939139,4.834218668,356.8232946,3.067793738,48.89793133,359.4353494,231.4496604,tree
345.1901659,9.529819984,0.230645039,355.1739558,4.467989973,48.33040822,358.6706318,229.1521738,tree
346.3199473,11.72836504,359.372219,355.8768901,6.175690319,48.79069551,357.5425098,223.4226662,tree
349.7437658,7.029530419,6.392473861,353.6489118,1.917161898,48.40380336,0.136876757,227.4647446,tree
348.0345399,14.52103916,1.472057413,359.5100914,5.991431144,48.78677967,359.238939,228.6304053,tree
348.8076767,4.296453461,4.398885241,354.7296309,3.904931393,48.07846534,357.9797394,226.6150521,tree
349.3911997,5.842560042,3.43187145,353.9145904,4.813952112,50.27375572,0.423635743,229.655685,tree
343.1135142,359.855836,0.888452476,351.4614685,4.900255916,50.79846529,359.5523094,227.4271411,tree
344.6905394,9.94379082,2.5818999,356.1066847,5.195838768,50.54840707,358.7198767,227.0930656,tree
350.9119944,0,6.893192316,0,1.771519542,47.78685515,0.287078355,228.9294726,tree
345.5706541,12.09626763,5.988062287,355.6071767,3.330525133,50.68217993,358.9333929,225.4853506,tree
348.0855466,15.39970735,3.055846595,357.2118473,3.919227071,50.56882889,359.254229,229.4548843,tree
348.2790122,8.958385297,1.908104999,353.2051992,6.06180768,52.14248178,359.074556,226.5479061,tree
355.6290076,10.28869536,4.972855892,353.7541849,4.772073763,0,359.3384435,0,tree
347.0933228,11.80880834,4.357264705,355.9962923,2.713214836,49.47124018,359.8810943,234.5710881,tree
344.3847706,12.08242028,359.8941369,359.1898526,5.247360393,47.27896748,358.6758832,237.0897023,tree
346.6804545,8.830146502,359.1287618,351.9915423,4.484545441,49.28121986,0.923470893,244.0637565,tree
345.1335493,0,0.261585758,0,6.686727806,52.7004881,358.0227037,236.4502445,tree
345.1301657,4.526106242,1.990360122,350.8970999,3.279303796,50.47205191,359.8937731,227.7667567,tree
346.46481,0,0.306504181,0,5.238367296,0,0.052225993,0,tree
345.544224,3.481602207,359.2571401,350.0733923,8.073283457,49.60735783,356.4776721,237.5349667,tree
339.4302727,18.42579561,1.96469539,359.2900101,0.984026807,46.80298364,359.6952191,231.3776161,tree
348.1474095,9.008957073,1.456176155,354.22028,4.033633105,49.0067715,359.1864044,232.766329,tree
349.4996801,9.345784606,3.389446417,353.2394183,0.526935933,47.08524566,2.173136772,232.0822714,tree
343.6610029,13.92175885,1.94193993,357.9316317,1.272684068,0,0.429030582,0,tree
344.2199191,13.97497694,1.402585671,356.294432,3.82478106,49.36324706,358.1398592,233.8581453,tree
343.9091107,10.8733815,358.9419989,355.2627193,4.653888911,48.89311712,359.0067019,230.661761,tree
0,12.96775945,0,355.1468649,2.795930851,49.04986494,358.3501474,228.874347,tree
354.9663161,8.070594549,7.515733419,350.524211,3.074489707,49.76632054,0.283129861,232.5449341,tree
347.4633319,15.18770256,4.032861136,355.3666679,3.328125481,49.91469422,359.8378083,233.1973596,tree
343.230948,12.95086366,0.421244209,355.8198571,2.995694212,49.2417056,359.0026484,231.1729954,tree
338.9228484,18.97232249,1.348480334,355.095696,0.646602789,47.38090337,0.545575151,230.5810422,tree
338.5078908,11.57971405,357.4927691,355.7629316,0.942880129,46.29440835,358.8863752,239.1759773,tree
343.0525973,8.939011235,355.5765134,353.7801813,3.055872001,46.44173439,1.637503019,243.5721721,tree
344.3689875,11.3170278,358.8744842,355.7365875,0.289484031,44.18357393,2.666057186,232.4981492,tree
340.7064661,0,357.6780142,0,0.66834961,49.84031645,1.1129377,228.5723148,tree
348.9601358,0,1.540763074,0,359.8615017,45.62993708,1.975670026,233.5497873,tree
341.4516999,10.32282968,355.7265171,356.5024438,3.433501744,46.67199164,0.185246791,231.0119456,tree
344.8828205,9.36542052,359.8043905,354.8147317,0.335595131,46.65821102,0.112079441,228.4263461,tree
340.090197,16.7725295,357.5563689,1.001971563,1.749815989,43.76914271,0.84062327,230.0139885,tree
341.8525704,16.43766817,357.525654,358.0036052,2.385909413,48.39703414,359.0204415,236.7572529,tree
347.1684341,11.32397835,0.979624131,356.7357292,0.714991355,47.70568459,359.5776997,229.141104,tree
340.2460564,17.84867899,359.1997943,359.1818698,1.689359173,48.63230323,0.059478444,228.7139895,tree
344.3473325,13.76820968,359.7790363,357.4231815,359.7607658,47.96477866,3.478078491,233.7426129,tree
338.7356188,14.79462021,355.3616595,358.2338016,2.482486342,50.69997012,359.7331323,223.4701585,tree
340.8423245,18.34489501,355.5668227,357.580032,2.050449867,0,1.264456384,0,tree
342.0482083,16.48240389,359.1051899,357.7466355,2.048989009,50.46991882,358.96215,234.1250285,tree
343.5538019,12.32809192,1.309248583,355.3954949,359.6533044,48.92157745,0.099574537,233.8428208,tree
337.01033,13.2507917,355.5127703,355.3645507,1.669012502,47.11793758,359.8168603,233.4369225,tree
341.0502924,22.2194366,359.3039241,359.8194466,2.06709601,48.58800117,359.6846944,230.2714081,tree
342.6035133,16.55622523,0.852915204,357.9204214,0.141122297,49.00800322,1.348370689,227.7742135,tree
343.1470886,16.51778155,359.7458636,355.8532741,1.584004687,50.63000394,0.179421386,225.0433923,tree
339.8455892,17.89324492,358.7578312,359.1986779,1.686811401,46.88760733,2.026775676,232.4788443,tree
341.0695303,13.82673731,359.2385938,357.7661342,2.096893039,45.00119556,359.336295,231.6880358,tree
341.6167233,14.99573268,1.569193833,356.5410615,358.3784203,48.70609463,0.646984492,228.5841448,tree
342.5967199,19.02499297,3.237281306,359.9070075,358.859458,45.62412189,0.271485966,232.3319211,tree
336.9263173,14.90528791,357.6139289,357.918095,1.415505317,48.09413332,0.404151548,235.3469939,tree
339.92016,23.69097707,358.3257166,358.5771342,1.26504799,0,1.939257627,0,tree
0,21.25816305,0,0.498455095,1.124227328,50.18762648,0.39898789,235.7814444,tree
346.7908877,20.52010439,1.042743822,358.5508902,0.813899154,50.85120802,1.665834935,230.9018911,tree
339.3037725,23.3930302,1.460739341,359.8281664,359.337433,0,2.309362527,0,tree
342.7377266,20.27250243,4.016784756,0.331975979,0.471121347,50.09708223,0.082063148,254.0640955,tree
340.6665847,23.03641901,1.964747023,2.004665729,0.635436276,51.68417493,0.253983075,232.9833961,tree
0,31.83018235,0,359.43048,1.62334483,55.43348872,359.8592864,228.5120816,tree
333.736059,17.79301341,355.7404917,355.8784497,4.399583197,52.74456319,355.840786,233.0692647,tree
342.231646,17.42831983,0.300334674,359.845934,2.65415269,49.13664377,356.0926641,238.1920922,tree
341.0293516,8.585093319,356.5232814,352.6590412,3.262361597,51.69126883,359.9324099,237.6212118,tree
343.6415331,10.83765666,0.631213217,357.4358633,357.9218741,47.69537535,2.863345199,233.086429,tree
343.6827553,12.61381157,1.974386685,354.6919555,0.056077998,49.87574819,359.1567561,228.4175924,tree
341.7533811,8.568473507,1.149388143,355.0901429,358.2567138,47.44393094,2.568231032,234.4626135,tree
348.2210507,13.4832226,3.815473613,359.316618,2.221615075,49.16966397,359.4121411,232.0883676,tree
336.1199241,11.94039557,357.4703265,357.4292338,3.088814274,51.06681379,358.3900747,233.2928301,tree
344.5459532,19.23248147,1.936553179,358.9345623,2.452516504,50.18424926,358.2143929,229.0034657,tree
339.3038744,18.51830037,356.4394711,357.3716458,2.7145889,50.64413456,0.0015637,232.1721573,tree
339.546564,20.96502976,356.981049,358.9288097,2.777269146,49.3510137,1.179690333,227.0178578,tree
0,17.01109816,0,358.4633815,358.4186875,46.5322761,1.875072119,235.7893849,tree
343.4879959,12.56697369,1.407377092,356.9371021,359.3672533,48.24064972,359.8728156,229.0978446,tree
341.0904204,17.13219498,358.2000632,355.6775215,1.495394328,49.76986483,1.2552545,226.1982938,tree
345.0866432,20.1539968,0.221754272,357.252089,2.763340451,53.10904515,1.590017574,233.0229905,tree
339.668521,18.97421196,359.3986387,356.5854603,1.977634481,52.53286038,1.218452146,228.3784153,tree
333.1755995,19.34136561,357.3124428,356.097257,2.659469854,50.98599475,0.742128773,224.5946471,tree
342.0207615,15.58296371,357.24629,356.2637663,0.304647614,48.83235043,1.43300517,236.8120436,tree
337.1160518,17.0965786,358.1305061,356.061469,359.9842226,49.85356134,359.7232746,235.0462641,tree
342.9241567,19.77476002,0.555965508,357.3996493,0.348463586,49.08813018,359.9270283,232.4068023,tree
330.2592115,23.60799946,351.4397944,356.6323228,0.847006743,53.71354258,0.830004058,234.1849467,tree
337.0419117,21.25821875,358.1043273,359.2048843,0.34833754,50.12192292,0.893623681,235.0315652,tree
338.2970075,25.22616673,356.6519507,359.9402175,2.059339175,50.5083969,359.6482951,229.4556187,tree
336.2112847,25.39382621,357.3020823,357.8046932,2.207192791,52.3279254,0.045572464,227.9472949,tree
345.0784093,28.47437229,0.071299002,2.400145591,3.658913197,49.0539809,357.8519325,232.9604723,tree
31.81734528,333.4903406,351.4567,2.770375895,10.14632653,47.41867978,6.950651422,221.6586769,tree
344.9613357,22.27588599,2.083758605,356.5304587,1.672566092,51.47352569,0.921389878,236.8701715,tree
344.6811244,26.62576182,3.332533668,354.8720686,0,52.90562465,0,234.5041662,tree
346.8472736,24.70154038,2.292187013,358.100302,3.506215992,54.22055123,359.1683642,230.1366916,tree
0,325.4526591,0,353.1618772,7.193572152,48.40652873,6.977070547,222.5087123,tree
338.080117,21.21550916,358.6270359,356.4844572,2.866959853,50.78033237,358.5451034,241.5216565,tree
342.4801996,18.79300408,359.5482905,357.5990279,3.132826876,51.99011316,357.1357718,236.8977924,tree
342.4975655,20.53256184,358.8972467,359.7450516,359.5690439,49.44277316,0.345586138,232.3864077,tree
343.3471098,17.89624291,0.077335073,357.1780097,1.749167497,53.03362944,359.5952436,226.4741266,tree
342.5393905,25.82382168,1.156203648,1.333322716,0.403707377,53.36106455,0.252953715,236.6592992,tree
344.8671896,14.98115651,4.031920971,356.5020646,1.080799562,53.95079068,359.5890876,232.4260274,tree
337.8573164,26.36513695,1.244517511,357.6371883,3.15208805,53.96309219,356.8983598,229.6889206,tree
340.0214319,23.54781059,358.0999429,1.978018428,2.748661088,50.45388685,356.8259406,230.378211,tree
336.2541178,22.24496187,354.4927839,357.1630875,3.762764705,51.11325229,359.7908172,232.8407946,tree
333.5478542,20.34347334,353.9035421,359.2940424,2.754753758,52.87362034,359.6659139,224.9052407,tree
333.3382518,21.04198613,353.9610083,0.688492482,2.870784264,51.59541599,359.2532436,229.1561536,tree
341.2117426,19.7380269,359.4557599,359.5401397,3.684382524,51.94957555,0.191858595,225.147098,tree
344.017018,20.82280878,1.64778474,2.610195136,1.972975162,51.37822436,1.218299649,223.9220683,tree
344.7643708,19.90868341,3.204809262,2.585597505,3.928858117,50.83693866,358.8437309,228.158978,tree
341.9367191,16.61590442,358.2318956,358.1638822,7.840773411,54.58069058,357.9267413,223.3748087,tree
342.1057122,22.11084974,356.8256367,358.5644816,7.795283052,54.45977308,357.6628821,224.4587287,tree
344.333419,16.47726216,1.968256988,353.0195152,5.52490638,57.54089982,359.5619142,225.9362923,tree
343.6036883,15.40902223,1.687549566,354.5910871,4.438563722,53.38391818,356.9819788,224.2707527,tree
342.0348266,18.95500546,356.995008,356.5805886,4.479813345,54.14685898,358.1305609,227.7352978,tree
347.4799552,11.74440201,3.756860283,352.3164287,3.607936666,53.24596952,359.9860102,226.9051726,tree
337.5204539,22.94058654,0.603995355,358.5770029,5.214496624,51.90837847,357.5207587,224.7951946,tree
342.3887648,20.51172646,0.292167798,357.3998275,4.766377273,50.64532275,357.8594269,225.1876011,tree
0,0,0,0,4.132768243,51.82709017,355.9678701,225.5213915,tree
336.0106077,21.87377395,354.5424254,359.6820447,4.726393482,50.05676756,359.6154414,231.4402946,tree
342.6713244,21.49984713,357.6835074,358.8973972,3.706626262,48.10468531,359.3628856,230.6998292,tree
338.5743215,19.84185825,357.5379288,359.2025056,4.532412983,49.05594048,359.0072046,233.6039672,tree
0,18.8354197,0,356.4039481,3.035000384,55.97296603,0.622933908,235.6265906,tree
338.4155691,22.72593545,359.9559222,356.3584488,3.414654547,49.35762252,359.4143585,239.476391,tree
24.34030533,331.6440095,347.0088491,357.4203312,9.907548277,56.34626174,9.042933541,223.0508113,tree
340.5314257,21.03849876,356.1721353,357.1834077,7.840523663,52.90158979,355.7191727,227.9969361,tree
345.7627486,20.64710537,0.755137378,357.0389586,6.838576766,51.96602751,356.999221,224.9564978,tree
347.216397,0,2.76232567,0,1.183175037,48.89559139,0.780999534,225.1704248,tree
339.5012341,19.37066912,357.7568909,359.8125254,2.133408622,47.95999427,0.86118656,238.1889955,tree
335.3583579,19.74349875,357.6498915,357.5685247,3.105292454,49.08352252,0.276599342,237.0611985,tree
340.2552433,15.22129043,0.740972562,354.4725696,2.985034844,50.56065813,359.2907758,244.2269314,tree
336.6237032,13.19621486,352.0710084,352.5833665,5.926857762,54.10762748,358.3192379,239.2910087,tree
330.4696664,19.01351535,354.5613314,354.0581191,0.577689406,53.18036894,2.110251346,236.1842676,tree
331.6209365,21.15222444,354.5343754,354.7736763,1.546790175,53.17653881,0.791821547,228.9454977,tree
332.1463921,24.251072,355.9229718,356.4928198,4.79717289,50.82857827,359.4042417,223.4176568,tree
341.5883261,20.83650019,356.3234736,357.9836973,4.787965964,50.92167966,358.2147304,240.0219917,tree
333.4934763,26.04309942,354.6363998,355.3972867,3.780917888,53.14699982,359.0900058,229.9117221,tree
340.8845242,19.29213328,357.2579053,1.184332762,3.794594973,50.38659724,359.5202536,228.519003,tree
338.4766334,21.68607062,357.6349066,359.4970357,4.122129469,51.69004698,359.3889488,229.2406704,tree
342.962067,17.99656719,2.08642329,354.6331285,3.659301061,55.58956067,358.1852239,229.4093536,tree
343.5155411,15.53153532,0.708687835,354.5963471,2.836930515,52.43188454,358.8463349,225.6383921,tree
335.1276078,24.22833982,357.1031317,359.7930208,2.876712117,49.25404302,359.7667974,233.8633066,tree
0,333.7047423,0,355.8479335,0,0,0,0,tree
341.7776794,14.57507876,0.275580288,351.9395236,1.632792892,50.18543276,359.3694903,240.9169334,tree
332.6022291,19.90395554,354.9167067,355.9051106,4.888375389,52.85945923,358.6132947,227.7349263,tree
340.8912275,20.87121332,358.9362472,357.8136281,2.57126615,52.93978658,359.8380172,224.8198472,tree
334.5262733,15.46425305,353.9764739,356.0807647,1.720631296,51.22667698,0.218401427,238.4034364,tree
0,0,0,0,0.928777776,51.43873943,4.605962685,232.4518987,tree
331.6197958,24.01045752,355.5236185,1.928797009,3.348405705,49.28104977,359.3781457,232.4029037,tree
0,328.3029467,0,359.2106842,6.319923802,49.73628166,9.660414311,238.8438012,tree
328.5731606,22.5939982,353.9525474,3.510381621,4.906113461,50.82475285,357.9581649,235.2355087,tree
333.9083304,20.33950502,355.9996104,359.4900493,4.209124777,51.68232877,357.6340458,239.7041843,tree
328.0346982,21.21790453,351.9052433,1.140519768,4.252185774,51.33167777,1.042771887,224.0683619,tree
336.8281537,23.30132743,356.4040821,1.416379946,1.398488577,49.87692996,1.999939935,224.3655106,tree
336.1674048,26.27382356,357.1687612,0.527526571,1.203763227,52.59328617,358.9463339,231.6611877,tree
334.495038,21.70356707,357.7797399,1.069499023,3.508183685,52.68619757,358.9397081,229.8565389,tree
335.0307997,24.26439416,352.737783,0.95636417,5.417389268,55.29244009,358.5260899,233.9153076,tree
342.6521361,20.17785287,358.1607289,359.8442291,4.527099972,55.81000619,356.7935652,228.2802532,tree
341.6179275,17.59132644,2.343332,355.9692586,5.513069657,56.62235016,355.1082512,228.8662833,tree
334.7318458,18.77801752,352.6714199,359.294191,5.889954648,53.06976213,358.3946169,229.2826147,tree
338.1198275,16.50249386,358.370087,356.6368507,4.442184897,55.42824595,359.3517512,236.507906,tree
332.9838586,26.71865505,356.1269501,2.186617655,6.482790836,53.57280669,356.2716592,227.018485,tree
330.7560278,20.088089,352.7992238,2.417273371,5.404894965,52.39363425,358.4812847,231.8400797,tree
332.1991431,23.33081561,358.9836806,0.070471814,1.378393761,49.22502197,359.3686706,236.3790303,tree
333.9376808,21.39562471,355.942909,3.364604873,5.022092004,49.99237428,358.4049281,231.8518604,tree
338.715767,20.4415772,0.283558776,359.6576413,3.140717737,54.16925971,357.9151673,224.5057697,tree
336.6530973,24.1099903,359.6735902,358.9796228,3.408164142,55.43312995,356.767267,229.3418631,tree
