left_hand_angle,right_hand_angle,left_chest_angle,right_chest_angle,left_hip_angle,right_hip_angle,left_leg_angle,right_leg_angle,pose
338.4980855,21.14436945,357.1239577,0.094093692,2.985125053,52.25514903,359.6668389,230.134843,tree
331.2698634,27.58137981,6.580372262,7.571100624,356.2239078,67.29050564,359.1626893,214.077486,tree
331.7584423,27.42462388,6.851132445,7.364847585,359.5058572,67.78443838,355.2699269,213.0479935,tree
331.15601,28.36780929,6.065256528,9.286955135,355.8547742,66.23579959,357.831337,215.1262211,tree
332.6617237,27.01766067,8.707471683,8.380403399,355.0175721,67.0009494,359.7339004,217.0075312,tree
334.0747815,29.46302755,7.99901387,10.62131014,356.7770427,67.0063351,356.5994887,216.468462,tree
333.7990559,25.60970028,10.34693096,8.003148784,355.7078434,66.62306606,357.4586271,215.3453027,tree
335.6765437,26.98274033,10.05253184,8.888776066,357.0853812,66.25090295,356.8853545,215.3503963,tree
336.0217355,28.53104159,10.40938902,9.591490486,355.9160588,66.65814488,357.6786122,215.0964112,tree
333.5664722,25.16817495,9.820534473,7.331694368,355.9489376,67.00918135,357.2824403,215.0400002,tree
335.3275313,28.22771645,10.22925917,10.07709241,356.1812604,66.10948521,356.8482023,216.3454406,tree
334.8564039,25.68079312,9.645437415,8.405149354,356.1076352,66.38299252,357.1412199,213.8215849,tree
333.7076628,28.93808369,10.56801854,10.05622549,354.2296842,64.81185944,358.4605604,216.4173126,tree
333.7366337,28.2497539,9.30205414,9.713645315,355.3718862,66.36386285,358.5990152,215.2590851,tree
333.7148566,25.57786746,9.539558851,8.227891195,354.8923319,65.57835103,358.5062517,215.5372944,tree
335.5155449,27.4218433,10.64015926,9.31941098,355.1644742,63.9808485,358.3806644,217.4985852,tree
335.8312071,25.13577328,10.88538471,9.004220616,354.9309024,65.83916938,358.0280204,216.0185657,tree
334.9011819,25.07225282,9.659994746,7.056356573,356.2889629,65.06975862,357.1415275,215.8351641,tree
334.4244115,30.69195659,9.985368309,11.42845788,354.7375269,66.7953854,359.3476339,214.6782893,tree
335.8080436,30.24940619,9.910411681,12.32424218,354.8863866,64.98743527,358.6477856,216.8966366,tree
332.4180804,30.71756671,6.754968086,11.44836111,356.7609026,64.27028168,357.7832659,215.5521924,tree
335.313262,28.19032744,10.4674441,10.14289694,354.9236251,65.49752552,359.119053,215.5155848,tree
335.6150498,25.33830702,11.21486628,9.635543145,355.7347512,64.42544792,356.9052428,216.3203094,tree
333.837777,26.72870163,10.79857334,8.913417779,355.1412888,64.7910605,357.2389315,215.0159134,tree
334.1006902,27.59543676,10.10494085,10.49416045,355.2027839,64.14496883,358.5517836,215.9116913,tree
332.5438141,27.66744956,8.745541189,10.46830048,356.4790055,65.87501835,358.1623283,214.6407264,tree
334.8083524,28.62848071,9.628131428,9.692442897,355.1382086,66.51881592,357.9883749,212.9213851,tree
334.2915769,28.75820164,10.191786,12.30693263,354.7135515,63.74596901,358.0151114,214.3362106,tree
331.727166,29.20266444,8.36942356,12.01785912,355.0610992,65.6602467,359.0008148,214.954631,tree
332.8384004,26.20971036,9.356810359,9.432840796,353.9078473,64.29659845,0.083616783,215.9205595,tree
331.3463586,26.22528648,8.39505807,10.99892595,355.2535529,64.90265983,358.181528,214.3068681,tree
333.0656084,27.4381016,10.98767551,10.44437154,354.7179232,65.41486328,357.6123589,214.0326995,tree
335.2253474,26.5707563,10.3478742,8.965385867,355.1189236,65.91558281,358.3007196,213.6338828,tree
336.7547516,26.64380578,12.28209714,10.39581178,355.0085824,64.24247568,357.7615952,215.8488243,tree
337.3026278,26.29853415,11.4331645,10.47697904,355.9152077,65.04973844,357.0599675,214.8026636,tree
332.8708821,31.37039495,9.454794147,12.02025007,355.6642092,66.24459951,357.5657749,215.1863692,tree
331.8216968,31.54441355,7.858345918,13.5495429,355.5404757,66.64644187,357.7857604,212.1194207,tree
334.4355583,29.1078699,10.74105151,11.20575395,354.0126109,64.67300984,358.3481513,216.213659,tree
335.1052575,27.72581318,9.305791057,10.44822625,356.2364786,65.42516576,356.574477,215.9477895,tree
334.6767207,25.454092,11.07501748,9.085530495,355.0551143,66.0236977,357.7221436,214.6856394,tree
335.5474839,30.91920217,12.21496526,12.522062,355.4438785,64.30749409,356.6459035,213.9612874,tree
336.469733,27.72228842,11.26261444,12.14543827,354.9784334,64.13774983,356.5870269,214.91472,tree
335.5852144,27.14262712,11.09142163,10.12725021,353.9745268,65.35353083,357.9222551,214.8084667,tree
334.5458957,27.30844268,9.197827054,10.74073845,354.8479388,64.7307198,358.3195734,214.2926948,tree
335.8656904,30.70180504,9.958101101,12.17384403,355.4614719,65.19754161,357.330316,214.0873671,tree
334.5460801,30.23431385,9.424311464,12.68853572,356.6290369,65.79777934,357.0367748,214.5378548,tree
334.5739216,27.98293186,10.04453993,10.82749287,355.6652632,65.11256345,357.6800757,215.8778551,tree
336.2339103,33.25692062,11.88756514,14.80433065,354.4678258,63.20348037,357.6019465,215.5733442,tree
333.6297287,29.12206211,7.49410757,11.77903414,355.5933116,66.42116905,358.214218,213.3603667,tree
334.6215427,27.3995627,7.295795368,9.763830963,355.9024211,65.69782554,358.1359029,215.9178782,tree
334.125613,31.04885171,10.885549,14.25383667,355.3250595,64.14282419,356.5491652,215.2977981,tree
333.5358253,29.30687778,8.418224935,11.64859221,354.4665844,64.80495571,358.1190356,213.7594856,tree
331.9245899,25.05159648,7.532645001,8.91843126,356.8322709,67.17437911,356.4533459,214.096493,tree
332.0594213,31.17170653,8.693397152,13.54999906,354.2699413,63.54861527,358.1003597,215.664507,tree
333.2926318,29.7017242,8.660473282,12.91208859,356.0174748,65.28947131,356.8995934,215.271348,tree
333.4425892,29.98612527,8.174907728,11.94966751,356.2032536,66.11274774,356.9906781,212.9972795,tree
335.3878057,27.8940099,7.158889987,12.00965307,357.4047188,62.92559544,357.3685361,214.0329225,tree
331.4733901,27.45474121,5.604937231,10.5483465,356.3913218,63.09366339,356.9936634,212.7736606,tree
333.4171145,26.93526086,6.880383459,10.39436897,357.8371705,62.12400682,355.4683317,214.9376511,tree
333.1405444,29.15749302,6.518753223,11.67275148,357.6336729,62.72332551,356.052134,213.5514564,tree
335.7519853,26.90809799,8.865361257,9.822886329,356.3969463,63.36645114,356.873166,212.8456758,tree
336.433725,27.96094297,10.50329009,10.19291996,355.4796312,64.27597487,357.7077082,214.5293328,tree
333.7999152,30.33231175,6.853804137,11.30275125,356.6094543,65.23869648,356.6684579,214.9224229,tree
334.4495174,26.04671158,8.182506812,10.28017134,356.9833242,64.13866529,357.1495656,215.2501988,tree
332.9391461,29.29854758,7.059461764,12.74728591,355.5929003,62.22936191,357.8265151,215.2758168,tree
333.8625438,31.43187495,6.579300092,13.87164114,356.6698995,63.64450514,357.2359251,214.9644188,tree
333.2307104,28.9283291,5.364775048,11.38631469,357.5894402,65.10537858,357.0467644,215.1290068,tree
334.2673074,28.89756428,8.644245313,11.63167789,355.7929658,63.91520273,358.3036369,215.0799025,tree
334.975776,26.7390033,9.378468146,11.19221235,356.7081788,63.72247133,356.0236287,215.0481102,tree
336.4374743,29.82286999,8.251433362,11.01698125,356.7416983,64.93072202,357.6774849,215.367105,tree
332.5744735,30.62445252,6.11516429,10.67246566,357.5726456,66.69801259,357.0861545,212.816788,tree
332.6531533,29.93515537,6.466396543,11.70248643,356.6052121,64.78670287,357.6208625,215.3110982,tree
333.0625619,26.34795738,7.012774873,9.872006498,356.6205558,64.94761029,357.1806503,214.6089698,tree
335.4201498,29.77213707,7.149404236,11.28858426,356.2111226,65.16153089,357.5198392,213.0511231,tree
337.2071338,26.7777854,11.2367417,12.50950046,354.1698048,61.8297212,357.5746038,215.6827223,tree
336.6939622,27.29198692,10.33808467,10.87052216,355.1550869,64.66082054,356.8549527,214.9118635,tree
333.2282692,29.28849862,8.067630007,11.16284453,356.0810515,64.96836996,357.474414,213.5683063,tree
333.0761635,28.11803088,7.383754609,11.55888245,356.3949385,65.57598509,357.6332905,214.9885087,tree
333.9587216,28.1870778,8.964436835,11.73541701,356.3965568,63.76385082,356.7014884,214.8249916,tree
333.9517521,26.07029348,8.922776682,11.39439035,354.8964375,63.20971705,358.6067154,214.8917597,tree
335.7119584,29.30853152,8.825461263,11.46613637,357.2257091,65.38321597,356.1579947,213.3511387,tree
335.0256969,30.55853398,8.665462884,14.10558996,355.295658,63.90810772,358.7425361,213.981105,tree
336.4602748,27.34602665,10.02514239,12.51593015,356.4325007,64.72030069,356.7389056,212.4264418,tree
335.5136446,28.16019299,10.67760208,12.23997062,355.9630042,64.75317901,356.8400745,213.622877,tree
337.4419505,25.94015094,10.56331351,9.49706699,356.5400932,64.8400467,357.6416008,214.6302291,tree
335.9583579,27.18089684,10.48421593,10.08094121,356.2019618,65.82456191,356.854859,213.718367,tree
334.4814021,29.66070092,9.958179836,12.29855742,355.5006152,65.0962548,358.0205336,213.830212,tree
337.708446,30.23158074,12.11248654,13.14188863,355.8390326,63.624346,357.2224646,214.9472211,tree
337.7012084,31.53206317,9.594952861,14.95270251,357.0276559,64.31205457,356.2115048,213.5148888,tree
334.2813607,29.78876494,7.278771941,12.09274633,357.4742264,64.85994481,357.0831899,213.3938236,tree
336.8694188,28.07939425,10.12086822,12.17955238,356.3625852,63.28583629,356.326247,214.8724135,tree
334.4484254,30.35800137,7.37335922,13.04252387,357.5441239,65.3296011,356.4425437,213.6513339,tree
335.3819279,29.93379904,7.834985473,12.59317638,355.6580589,63.76318273,358.6879145,214.5613395,tree
334.1337418,29.32697651,8.592836787,12.65323948,356.5075873,63.71516683,356.4716898,216.0947458,tree
334.2778606,29.45154225,6.701525398,12.30980114,357.6976089,65.53367122,357.8070751,213.2663485,tree
333.5347358,29.04900955,8.421260407,10.75064189,356.4427868,65.64599985,357.0128812,213.991306,tree
332.1832902,27.13086913,5.905985769,10.56629812,356.0358837,64.93507188,357.7633983,216.0543946,tree
331.8286463,25.51596494,3.424164592,9.715213638,357.1088059,64.01853897,358.8960956,213.9577531,tree
334.1069319,30.26121604,6.605663611,12.26842267,356.0190659,63.40067854,358.9239095,215.0657713,tree
336.0986026,27.62456408,8.075098372,9.918365983,355.9992294,63.6519157,358.9081314,215.4810349,tree
337.2269619,25.53008352,9.880277637,9.708602922,355.546426,64.07276579,357.6654427,214.1825206,tree
336.8740318,28.80134884,9.680614506,12.03408279,357.1138488,65.98032008,357.0812384,212.8310949,tree
336.8924748,28.63745528,10.54488336,10.95059754,356.0922528,67.80583361,357.3158235,212.4380336,tree
335.429136,26.95079746,10.4942949,9.71150763,354.6404366,67.41264409,358.0824877,212.0756009,tree
334.5004769,28.87610989,7.47776658,11.88055141,355.7428246,66.47427149,358.2749966,213.3176494,tree
335.0710414,29.86340589,8.875946909,11.21307302,355.9478014,65.63707907,356.8808021,215.9376898,tree
331.9725389,26.79912158,7.609555916,11.22851082,355.3265823,65.33826438,357.6222781,213.5887268,tree
334.7354233,23.07515607,7.084433902,8.345402206,357.4209653,67.68567526,357.0981574,213.2802712,tree
334.4624288,26.39719906,8.415027143,9.92715974,355.820496,67.59885486,358.7548243,212.4409784,tree
335.0914337,25.32098473,7.377047578,9.323146036,357.6470808,67.6391896,357.9951422,213.4145267,tree
333.3401532,21.40849593,5.268670925,7.169554325,357.843538,67.93266198,356.9050345,213.1688418,tree
334.4985047,27.50606171,7.31123878,10.31009799,359.1773832,68.59852043,356.0468878,212.909281,tree
336.1521703,27.85679128,7.681565108,11.57369256,358.2096231,67.97831416,356.3827072,213.6978192,tree
335.0332653,27.66730067,8.236532425,12.27287477,357.1129486,67.51263179,357.6444449,212.8235895,tree
331.299702,25.79659288,4.546999075,10.3372146,357.5530698,67.30209542,357.810723,213.4983498,tree
337.9633146,25.28070838,7.844477315,10.20397671,357.9430823,68.66594953,357.4580875,212.4250477,tree
338.6554675,26.59982018,9.992536567,11.20278897,356.0960795,67.59626725,357.8277788,213.7644961,tree
336.3793982,27.33182596,8.331931481,11.59740796,357.0717557,67.89662422,356.537396,214.135501,tree
336.6853929,27.1950827,7.029330403,12.0600778,356.2752511,66.53767673,358.4217696,213.9201465,tree
333.7466589,26.17191201,6.062239904,9.887897809,358.1332908,67.47945658,357.3891271,213.7402395,tree
336.294485,25.65849654,7.770190254,11.254477,356.7125576,67.45883667,357.7540376,214.5795906,tree
336.0432654,25.99427311,8.934256079,11.38584256,356.7140456,67.40753581,357.6547736,213.2305021,tree
336.1034125,23.85829642,4.929374016,9.166125377,358.44873,66.07661419,357.6475344,214.4088829,tree
336.9774751,28.63471893,6.911753093,11.988996,356.9928209,68.54888883,357.8666065,211.6641026,tree
337.0331415,24.42087424,6.400171947,8.535295461,357.3672711,67.28496925,357.3304871,213.1978186,tree
334.7437562,22.52714839,3.799395807,7.347795057,357.3317235,68.32465364,358.840343,211.8127729,tree
335.1713847,24.13590205,3.996801815,7.147638948,357.5432989,68.65906046,357.8874233,212.1883473,tree
333.6930852,28.50937155,3.827354863,11.53493643,356.92986,66.99360598,359.4285509,214.0710923,tree
335.653672,29.65532618,5.113848236,10.50387375,359.1957717,67.57555899,356.5362851,213.5320082,tree
337.3129409,26.62665764,8.220610419,10.54835982,356.5495371,66.46281796,357.5748774,213.7541403,tree
335.5383277,25.96174152,6.431087711,9.631365278,356.7195265,66.84517926,357.6534086,215.634594,tree
335.2899831,26.32455234,5.38804179,10.98332605,358.1769104,66.90860861,357.2604399,214.0999899,tree
334.6458437,26.08032429,5.934616641,10.77855381,357.0280722,67.45752815,357.8567254,215.3462664,tree
334.9677621,25.66379586,8.472814974,9.537170059,356.4123491,69.25442535,357.3531973,211.7618838,tree
335.0388806,22.66801186,5.380855993,7.420525552,357.183643,68.27104779,357.4629326,213.2084956,tree
335.5371009,24.25059056,8.307230232,9.713464015,356.4846992,67.23838274,357.5835376,214.8181429,tree
333.6021274,24.66953548,4.484942566,9.762862734,356.8968204,66.3683418,357.6967293,213.87915,tree
335.5711206,24.40432716,6.596257973,9.541964057,356.7010268,66.94717191,356.5569266,214.2179624,tree
334.3426654,23.65036822,5.205733727,9.693972661,357.1805225,65.56766603,357.7050208,214.8401155,tree
335.5544212,26.66974874,6.918989993,9.523056685,357.3462703,68.82017009,357.0982011,213.4753658,tree
334.6504593,24.19898161,5.510012407,8.782322108,356.8618813,66.99581059,357.9385381,213.5223583,tree
336.7978189,27.54393276,9.088171549,10.67062643,356.0860048,66.93251167,358.5230915,214.8297138,tree
333.8688648,27.13279198,4.994007174,9.602603291,357.7898767,68.21827861,357.2746439,215.1172199,tree
329.9371091,21.41911031,5.792966938,8.210784855,357.0272838,67.30325333,357.4771816,214.3156185,tree
334.9663414,25.66269011,9.009541161,9.746618919,356.4732247,66.97552528,357.2826359,213.6370716,tree
335.8691906,24.90302943,7.204551298,10.00270441,356.5686613,67.46885009,358.1862976,212.907828,tree
332.7343647,24.48864897,4.794683609,8.557313153,358.3819319,68.0965172,356.9357092,213.6980555,tree
332.6425128,25.74555494,5.496438717,10.22858586,355.7933678,67.63435083,359.4538545,213.5024026,tree
335.4993696,27.57911074,8.792362148,12.39610935,354.6858278,65.70819285,358.7755267,216.0628044,tree
332.0598221,25.82925527,4.761493489,8.808934198,358.9059846,68.08235339,356.6487407,214.6501296,tree
330.5005876,27.90616502,4.539985181,12.61519839,357.3600844,65.81356753,358.3229215,214.8360219,tree
332.8275244,26.05453988,7.433185425,10.29404628,356.4524147,67.18455782,358.8143415,215.1547927,tree
332.407817,25.12327886,5.969493752,10.02750127,356.5779133,67.24555082,357.6258994,212.579966,tree
331.3090632,27.68282921,6.06159197,12.34494516,357.4384956,67.55006902,357.7402489,214.6016542,tree
333.0143231,26.95798421,8.474908011,12.44515751,356.9618547,66.16607191,357.3923007,215.2313138,tree
333.3357511,25.92437942,8.785827724,11.93130072,356.2759958,67.46554198,357.0788053,212.7894377,tree
333.1613531,25.7139263,4.612931063,12.49488632,357.6568614,65.64435542,357.8304218,214.9598507,tree
334.0567395,26.8446096,5.907053921,13.74512763,357.0736399,64.22540931,357.7473348,215.0245128,tree
336.1156054,24.54397385,9.706607038,11.3968779,356.7064906,64.28839232,357.3530385,214.5370745,tree
334.45895,24.70312063,6.464173635,9.544303321,357.3756571,66.98728009,357.2378187,213.8871832,tree
334.8413004,22.87288746,7.258752577,9.126151653,355.9471856,65.48933047,358.1956278,214.5394933,tree
335.6136948,23.9367271,7.711660788,10.52556079,356.9730156,67.14058266,357.6083693,212.9830467,tree
334.2680854,26.0186003,6.127332915,11.25909078,357.2042851,66.51267456,356.6584431,213.4644032,tree
333.7367344,26.12294553,5.926768038,10.40411974,356.6904217,67.81515553,358.1327649,211.5666948,tree
335.0575803,22.41023116,6.830619769,8.302062601,356.8501592,66.30034431,357.8747919,214.6365169,tree
334.5509891,27.48030605,6.147070178,12.06155326,357.2090109,65.95152276,357.80574,213.3560766,tree
335.62688,28.05118325,7.713453332,11.64944195,356.7647788,66.15895609,357.2967334,214.5305984,tree
331.8866818,24.71522509,6.826090168,10.95590644,355.8705491,64.90761747,358.9150381,214.7081901,tree
335.3385512,24.93405183,10.5937124,12.17647872,355.0519351,64.79328792,357.5962468,216.3663964,tree
332.6797565,25.08747788,6.185900951,10.8940806,357.2902683,65.75425605,356.8984415,214.3175402,tree
335.527484,26.09000192,8.762302953,12.06795292,355.7159699,66.04016623,359.43252,215.5716592,tree
335.1101368,25.93405143,10.47138105,12.15748872,354.9782792,65.02726514,358.2831802,214.2735709,tree
333.8187473,22.55149288,7.173600339,9.803740171,356.4210723,65.26701647,358.2187893,214.969153,tree
332.4619743,26.42372112,6.203191301,11.42919126,355.4973735,65.76593067,359.0226195,214.8330753,tree
336.1371987,26.63284689,9.378560279,10.69347336,355.3499803,67.11973169,359.2613993,213.7392265,tree
335.9782069,22.90071841,9.186551532,9.646761436,355.4547462,66.31919844,358.6283032,213.3340936,tree
337.7300482,21.220291,11.86620054,9.320664318,355.2140031,66.32036634,357.4410256,214.5620617,tree
333.0102393,25.39662928,5.453187005,11.31068776,356.1299371,66.21123303,358.6445678,213.9743523,tree
336.7787291,24.97981507,10.2819488,11.21894172,355.380426,65.39658368,358.3852442,214.3357468,tree
335.4844006,23.25952827,8.585126514,10.75985547,355.8969455,64.78371233,358.0154275,214.6276143,tree
336.4680496,22.30015027,9.23661106,9.644562363,356.070429,67.71912356,357.8044682,213.3251112,tree
335.6020277,25.81346092,10.1488754,11.14790193,354.4199264,65.5293835,359.2118311,213.8691009,tree
335.890769,25.15351647,9.653244118,11.89571555,355.1878433,66.19061244,359.1422767,214.3765345,tree
333.7969149,24.71669883,7.600296832,11.69683963,357.002482,66.17877616,356.954883,214.4027517,tree
333.6240082,25.86844513,8.517887532,11.76472572,356.3068822,66.01140947,357.613389,214.5116299,tree
333.5165387,24.98446734,7.946616701,10.73445095,356.1939118,67.06755131,358.5109075,213.0069703,tree
334.7753841,25.30760141,7.541770335,10.99577068,357.3631631,67.91951518,356.6714217,213.5422596,tree
333.7555761,25.77042989,8.797562347,10.74771174,355.4926134,66.60321195,359.0754768,214.1027678,tree
334.0639087,24.98906253,8.671432063,11.60285983,356.2674354,67.11926704,357.5737535,213.3097025,tree
332.880212,25.31736149,8.198703954,10.49716479,356.4801968,65.49799282,357.3687668,214.6797253,tree
334.0847249,25.76257713,9.768724567,11.75141764,354.4922842,65.45919964,359.1602617,214.6895579,tree
331.8988095,24.14129028,6.569350127,10.98947755,356.9411582,66.15236776,357.9320295,214.369677,tree
332.844384,24.71232779,6.166957397,11.92087501,356.6072838,65.40170134,358.3916447,214.1429297,tree
331.9337898,26.47892242,7.276794111,12.14504782,357.2811295,67.57268223,357.7671395,212.9505012,tree
332.7721057,26.55518598,7.469458626,13.05791279,356.6430125,65.87722167,358.6690722,215.2588652,tree
334.0346835,25.47666392,10.53850394,11.35262173,355.2244834,66.36114403,358.5803027,212.8104968,tree
330.7316167,24.85067645,7.534558009,11.05732944,356.660121,66.84312177,357.1693257,213.5446569,tree
331.5184889,26.34997351,7.192753627,10.80483446,357.0987141,65.93061464,357.8701194,215.9353318,tree
333.0564229,25.49129561,9.484879364,11.19827251,354.8251429,67.23743622,359.3947361,213.0760849,tree
332.1051962,25.91603778,6.320312711,11.74942514,357.0107455,67.19917959,358.2290378,214.623868,tree
332.4704303,24.79728583,6.12564443,10.90859381,357.5320746,66.89525362,358.5889009,213.4084683,tree
332.5560494,26.64398319,7.246643163,12.09744375,356.5672914,66.48903891,358.2547923,214.0436534,tree
332.6144277,24.76849547,8.998698269,10.00565705,356.2041278,67.07451487,357.97737,215.1826203,tree
