left_hand_angle,right_hand_angle,left_chest_angle,right_chest_angle,left_hip_angle,right_hip_angle,left_leg_angle,right_leg_angle,pose
330.7467997,23.77934217,4.628468144,8.9920665,357.8330753,67.82015794,358.877445,212.465963,tree
332.467107,27.482672,7.105714216,10.90854636,355.993714,66.98270221,358.7382184,214.7270152,tree
329.5492601,27.05441465,4.942288325,12.97899648,357.5649905,65.07723001,358.1747551,213.98124,tree
344.5791744,8.704060673,13.57075177,351.0547003,5.704769132,67.25309533,355.8000684,210.09684,tree
342.6658984,11.09500787,13.91749916,353.5781113,6.69051802,67.67349377,356.0236935,210.6350666,tree
346.169687,7.170735487,14.40658759,349.5451131,6.030536316,68.34081628,356.0924998,211.0016621,tree
342.4328945,9.96703423,13.75900531,352.6423034,4.95203195,66.06568922,355.8839709,211.7315775,tree
343.3491466,9.809522403,12.45335537,351.8397927,5.631785394,67.55349024,356.6459362,210.0860972,tree
343.831111,15.48361628,13.26394782,354.7333349,5.165647129,65.74676018,357.1295593,210.5811135,tree
340.6676805,14.41470481,13.70892205,354.1724986,4.361185525,67.78695564,356.2694837,209.327104,tree
340.4790736,11.10587717,12.81132651,354.0863705,5.289596745,67.37929946,355.9187772,210.2983773,tree
344.2652143,18.46826023,14.20456978,356.3444514,5.914997787,67.28229267,355.9058275,210.1855576,tree
342.0324393,10.25911668,12.70257775,353.2473507,5.986124795,66.89642712,356.3541573,210.2170994,tree
344.2830882,10.06149122,14.24983294,353.5668927,5.427712504,66.54901315,356.3810737,210.6369972,tree
339.2755517,10.12915116,12.87140596,354.0541729,6.531691473,66.66960993,355.4614268,210.8228159,tree
341.3950439,13.50647354,13.90857593,355.3495658,4.881061926,66.53023855,356.7181781,209.7634246,tree
339.5759359,16.86985008,13.14954307,357.2328897,5.683562243,66.32109934,356.2438701,209.4593574,tree
343.1043284,14.25011664,14.0297639,354.5622461,5.372093906,67.18218932,356.1223344,209.814065,tree
340.801605,9.257631334,8.691242596,351.4872134,6.392670617,66.45269478,356.3740997,213.2815568,tree
344.1408596,7.797415925,12.64615354,352.0255849,4.242710936,64.91964688,356.2756963,212.4215643,tree
343.5073163,9.375587211,10.8034297,351.9592235,5.605341083,65.60300019,354.9476399,213.0898218,tree
343.6746032,23.59753174,13.85241729,358.7876835,3.891027603,66.28000738,356.4934782,210.3508081,tree
342.3227243,19.61646463,13.46123252,356.4783705,4.154843122,66.36989886,356.7849426,210.9862098,tree
340.3660198,19.52202033,12.38684629,356.738435,4.426527025,66.46352725,356.1329834,211.6891426,tree
344.4746142,20.63016197,14.50363024,358.9744619,3.773699708,66.64979904,356.381329,209.5876626,tree
344.3525031,18.02607037,11.03543998,356.6869078,5.953156831,66.65929996,355.7736299,211.3312368,tree
343.0407458,11.25513903,11.93894413,353.8009707,5.310077981,66.15346166,355.8623783,209.657998,tree
343.6479841,2.037964525,11.26580863,348.9322352,5.061416941,65.91237909,356.5531098,212.6794761,tree
342.4391892,3.517803591,11.49778982,350.2637576,4.368460277,65.67979205,356.3627473,211.2417758,tree
344.8001571,7.771938936,13.1585173,351.1318152,5.295157995,65.31545353,355.0570452,212.1313105,tree
342.9247258,10.91230269,13.77070843,353.6029121,3.948756603,66.18356581,357.6780701,209.4258852,tree
343.7565229,20.11124131,13.18662207,356.8430509,4.039044537,66.71188419,357.0292292,210.4179151,tree
345.1410144,21.42428447,14.69825049,358.7356952,4.812003032,66.03607359,355.4195902,210.6396491,tree
346.0476516,14.23171125,13.18753459,355.2165426,4.561357625,65.69623185,356.7816761,211.4571378,tree
345.562014,5.691591517,12.50309969,350.0629447,5.674612573,66.3102262,355.7106078,210.8913412,tree
347.5793747,0.997961993,13.57783783,346.3502264,6.774464941,67.18610973,355.0130727,211.6189692,tree
339.9575377,14.09006063,10.96992781,352.2652687,6.379403607,66.68056427,356.4911911,210.2815274,tree
341.5670489,15.90778503,10.81932388,354.3652526,5.866292602,65.8340757,355.9999162,211.5381669,tree
342.4881236,14.31385587,11.89682991,352.0752981,5.8482382,66.39568582,356.2669462,211.0675495,tree
344.6470785,11.78047499,11.04313559,353.2091902,6.465535688,66.90777373,356.5982767,209.5681547,tree
343.7247208,5.809520236,9.389654076,347.6935184,6.747705745,67.20071301,355.4724642,210.6408209,tree
347.7383354,0.468776443,10.99112488,347.0629193,6.11804595,67.64251673,356.4052217,210.9530765,tree
344.6274894,4.339174726,9.554009144,350.278339,5.090608291,66.04157402,356.5908743,212.2514336,tree
343.0013539,6.415248672,9.360846728,350.2467021,4.777893145,66.43786403,355.893604,211.3565263,tree
345.5311096,5.271670702,9.082742492,349.5263804,4.879040854,66.05633279,355.8869552,212.0795719,tree
341.2147162,12.08668412,10.63116977,351.5599036,5.763172603,68.19744626,355.5153526,209.6231038,tree
345.1883156,15.32509895,10.81806045,354.1234065,5.242946235,67.23807744,355.8554518,209.6200543,tree
343.835652,14.58063023,10.91168609,352.5550361,5.124508809,66.83639552,356.1148147,210.6235684,tree
345.3757034,12.22423318,10.93791058,351.5680137,2.37087147,65.42705352,356.3493029,211.714267,tree
342.9250159,11.95602265,13.13581409,351.6106658,2.667907992,65.66047945,357.0862445,209.6398694,tree
344.3336527,13.50858595,12.11329914,352.1311189,3.463377651,65.45595369,356.8314242,210.4983722,tree
344.9124042,11.46353539,12.41446046,354.0895017,4.306871832,65.42450969,355.7552974,210.6079727,tree
347.0196412,1.612689397,12.53579074,347.8267174,5.079747329,65.60674714,356.4457599,211.9708829,tree
345.3138904,9.402886607,13.61601298,350.2662391,4.842557131,66.15095453,354.8225305,211.1023319,tree
344.6049311,5.289051462,11.61744223,349.3908101,3.869122293,64.10094813,356.1669533,213.9056861,tree
347.1195154,4.796836174,11.2725089,350.1336933,5.109374293,65.31550375,355.959861,212.5357837,tree
347.6277079,8.470194177,13.1369465,352.4909137,3.663984599,64.35163116,356.4470013,211.15084,tree
343.9035483,13.47581213,11.59503087,352.5821147,5.10615041,66.25872943,356.7203726,210.0317249,tree
340.491568,15.43478703,9.849035164,355.2067209,6.536937379,66.63106438,355.1805716,210.214493,tree
340.4872704,17.68395592,10.18723167,355.1022478,6.20356099,67.76706129,355.7202074,208.4037591,tree
348.3065938,15.83700005,11.40416963,353.7800865,5.299228038,64.79428194,354.9588678,210.3877874,tree
347.881078,359.9739901,12.37291769,345.3609976,6.031163667,65.38991374,355.6991295,210.8379934,tree
350.1595805,358.5584942,16.4053037,347.5042683,3.638919384,64.28780546,357.3725465,210.410843,tree
348.5281553,9.767949123,14.77318077,353.894029,4.44943279,65.95821084,356.9508047,208.6919049,tree
350.3990164,3.473495899,14.4595325,350.3702426,5.096744379,66.60219277,357.0798506,210.4042855,tree
348.8671296,2.250581894,14.42584638,348.2867893,5.384907929,66.42331064,356.835698,209.4535367,tree
354.8248749,357.235474,15.51256812,346.422186,5.817824714,66.43847896,355.1067983,209.4898046,tree
345.4090298,358.8175587,11.46714367,347.0578124,6.460256601,66.22970534,355.8228731,211.1114794,tree
352.8153069,359.8697893,15.50282765,345.2897554,5.681182352,66.05160162,355.8209381,210.4575647,tree
352.1823908,355.5297454,16.87451165,344.948014,5.783424986,66.3683896,356.4140617,209.2228863,tree
352.8099267,1.160372618,16.37434977,345.5183804,5.961917045,66.84333427,355.7091856,210.2422255,tree
351.6795211,7.420383353,15.22335273,350.0565762,6.251110661,67.14704304,356.1355382,209.8077795,tree
351.904179,352.0358817,15.84197117,340.5400401,5.344502144,67.02740608,357.084927,211.2648763,tree
351.3965789,354.2267626,14.69088381,344.8518236,7.035551985,65.87256833,355.6258024,210.7731512,tree
353.034336,0.17131817,15.16827925,345.5324078,6.185972982,66.24350343,356.2185267,210.5936595,tree
351.7215848,359.2788893,16.53972829,346.4611722,6.147219007,66.87225907,355.8386718,209.5618071,tree
348.2421965,16.8794856,13.38970211,355.6416596,5.630830119,65.57616124,356.3758121,210.7054772,tree
348.3821886,0.077453752,12.53228568,345.8736087,6.930756819,66.88763442,356.0221374,209.3872747,tree
350.668531,2.918765093,12.02426559,348.3267998,6.573432818,64.57753492,355.5237739,210.2223219,tree
350.8801037,357.337703,12.06809023,344.5099375,6.445646205,65.67126203,354.9221743,211.1528679,tree
349.6740129,358.9693477,10.79117859,346.2059074,6.322208572,65.8107331,355.12278,210.2834466,tree
353.6906854,4.82475508,13.74394397,350.9595576,4.425616059,64.61101675,356.6268902,212.1838474,tree
351.8512601,5.674149337,13.75509925,350.0947631,4.775928718,65.92883266,355.9187447,210.652734,tree
348.1358807,3.834932558,11.99059825,348.4426048,4.884238053,65.9083427,355.9505351,210.8722814,tree
349.9889964,0.259601407,12.29759192,348.4457127,4.781029954,64.89227152,355.7232551,212.5605118,tree
346.7756264,2.28404136,11.63339229,346.6339299,3.796941259,65.55391664,356.8896146,212.2369433,tree
351.3761996,5.424048832,13.14138417,350.1642803,4.88967979,65.70747207,356.0374165,209.7784901,tree
346.4231217,8.69913041,11.08761335,352.4575949,5.220770036,64.50546497,355.038869,210.6873208,tree
345.7736471,3.039788184,8.72810292,349.4401024,7.137617703,64.69114007,354.7321115,211.1689955,tree
349.1173022,6.963268402,12.4074047,351.1766903,3.903126303,66.00195124,356.006327,211.2516592,tree
348.7392078,6.97379894,12.10143143,350.898586,4.759793838,65.38582278,355.984645,211.3376385,tree
345.2018167,7.146751824,9.512814112,351.8386889,5.79910976,65.19756663,355.6032882,211.2944224,tree
350.60639,9.169165617,13.31627343,351.2809368,4.221202687,65.3535995,355.4487638,210.2713605,tree
347.6089139,13.07402931,14.02755147,353.4667982,3.661866668,64.71681847,356.7653045,210.0998882,tree
345.6151788,19.06943372,12.56428383,356.4323856,3.556188929,65.18953068,356.6469651,210.2367101,tree
345.8867657,15.8752153,12.2671164,355.1315184,4.823279616,64.88167023,356.4979803,211.0417019,tree
352.4580878,11.84298989,16.00431598,353.3967771,5.406447647,65.67273146,356.1426546,209.5911313,tree
346.6512748,13.18259327,14.06362318,354.0689174,3.983062586,66.34009578,357.5149951,208.9929733,tree
352.1689194,3.857180151,15.98280787,349.7846396,5.347690824,65.863662,356.5677977,210.07846,tree
349.0554064,355.9004946,16.24257571,346.9012151,6.995955201,67.21572659,357.2480404,209.5961916,tree
349.1065678,0.099594227,14.26971786,345.9519406,6.586693368,67.19032838,356.6336193,209.9601331,tree
346.6843136,355.1400326,15.71466017,344.6606289,5.795529828,66.52518774,356.0144807,208.6538173,tree
351.417434,6.180595658,14.69258529,350.0899968,6.434621094,66.47440082,356.1958444,209.3249359,tree
348.619739,5.411409802,15.34169628,350.4902492,5.898492856,66.41693031,356.8698784,208.8771468,tree
350.1474556,0.858068094,16.5017174,344.042431,5.993857123,65.35122281,356.6603168,210.7697496,tree
350.5020635,353.6708458,12.95048669,345.1347776,5.673698079,65.46110363,355.3228117,210.2990431,tree
349.4525811,2.182807547,12.39214492,346.9909556,5.4061096,66.09702773,357.1618356,212.1490798,tree
349.5286856,8.818576877,13.62913279,351.2709506,5.306615651,66.88669107,354.9564791,209.6959001,tree
347.2652072,3.591870257,11.38275565,349.3724312,6.569180818,65.77221531,354.9232669,210.8832018,tree
348.3366305,357.0778896,11.14415556,345.517051,6.815558176,66.65415164,354.1721587,210.5609408,tree
347.7816196,356.2847339,12.96720542,344.9933685,4.350518212,65.77343056,356.3546568,212.5993595,tree
348.0077667,358.9233517,10.87914597,345.9587557,4.344344264,64.78915864,356.4289394,211.1390686,tree
346.6084032,3.181331812,10.98210279,349.9551255,4.320079095,66.52026869,355.8217965,211.3684305,tree
346.7336239,2.932935096,11.51995754,349.072031,4.321524297,65.53933853,356.5402217,210.6866063,tree
346.7022633,0.000423872,11.64036496,348.2280792,4.754805227,65.87290349,356.3015216,211.1312368,tree
346.0523596,3.100681714,11.43389112,349.0336131,4.445985697,66.17403147,356.7843926,211.8860491,tree
345.6163652,358.5895136,10.87502057,346.2623757,5.392594267,65.91128996,355.775786,211.4521674,tree
348.84619,4.138918514,12.98342241,348.9402003,4.858890743,65.2220394,355.3269428,211.1892914,tree
347.8693611,2.279519623,11.65500406,348.3541426,5.2864788,65.14179119,355.567264,211.1063701,tree
349.4002277,0.249030485,12.16312624,346.7675508,5.385355096,65.31698499,356.2722056,211.0429555,tree
349.8362179,5.50211084,13.46299226,351.821852,4.90469492,64.8654983,356.2938587,210.8741403,tree
347.809525,4.71892812,14.1642701,350.278665,5.09386155,66.415555,355.9074285,211.7875965,tree
347.9108226,4.643530262,13.1988889,351.3104418,4.680453421,64.91041258,356.5390855,211.1501104,tree
349.0627096,359.8552481,12.7414408,347.9901228,4.943071003,66.61007783,356.1618435,210.4069913,tree
345.2118822,7.950711144,12.49115438,353.5337048,4.51504511,64.47491248,357.0287388,210.8195848,tree
347.1157981,3.225513863,13.11721792,351.5758053,5.477838656,65.76321742,355.2377386,210.6040223,tree
346.0217837,12.80216933,13.65541072,354.3014996,5.488198031,66.7429682,355.382593,210.2997428,tree
351.265905,358.3369958,15.58959545,347.2006344,5.2233374,66.3964043,356.7338395,210.753005,tree
345.0291091,6.439773167,12.59301847,351.1404984,5.809432639,66.07755753,356.1214589,210.3483966,tree
350.5849219,0.666030322,15.38057817,348.2479109,6.240258742,65.8634499,356.7627302,210.09412,tree
345.58762,0.459880798,13.59263273,346.5790048,6.265231747,66.51145633,356.3972714,210.280682,tree
349.0323513,358.592055,15.86344282,347.3245435,5.932407201,66.51227947,356.1774408,210.6174066,tree
350.2240782,354.159106,12.40398368,344.5219153,5.255951348,66.14119391,357.3049791,211.2159887,tree
348.7040213,0.062048293,13.98267773,345.0192508,6.018702549,66.82145504,356.3284096,210.8090294,tree
355.5668879,359.1097416,17.41846408,346.2138577,5.508503463,65.75820702,355.6596611,210.5242153,tree
346.592159,4.814532705,10.30456657,349.0162954,5.425596617,65.72996752,355.881524,211.4554353,tree
347.490775,353.4180398,11.39864229,343.3652089,5.677566824,66.35967124,356.2075733,210.4216149,tree
352.7047439,359.9948854,14.36201908,345.1983969,4.607118106,66.92295121,355.3746699,210.1799134,tree
348.1609509,356.0503677,12.24693221,345.3832813,4.450048333,64.78196242,356.084259,211.9549354,tree
351.0456437,357.0275944,12.88136571,345.8063351,5.082574581,65.46437431,355.0744703,212.2682684,tree
348.1139615,356.2465274,11.25180689,344.1955267,4.396057355,65.16984854,356.2605478,211.4064308,tree
349.2571807,354.0300725,13.80403989,344.1712487,3.423934479,63.61360734,356.0798881,210.8304579,tree
348.7410973,2.450784086,13.03011909,348.5927903,3.242332995,64.85975483,356.2718148,209.5443171,tree
348.6077987,8.938486735,12.93718801,351.1924978,3.431320607,64.65700355,357.110947,209.4360417,tree
345.7897159,3.80494212,8.646737069,348.2257753,6.121802852,65.18793769,355.8997857,211.2518072,tree
347.3298438,2.563993463,10.93191443,348.7037559,4.162451635,64.16155834,356.9004005,210.5978388,tree
349.6677468,351.9396209,11.72352734,343.5740644,5.967865993,65.86349037,355.8700219,210.5090105,tree
345.8594396,352.4932633,10.9691612,346.1820338,4.254499517,64.20445799,355.1467184,211.9683888,tree
344.7348188,353.492844,13.04643351,347.8360464,1.553522777,63.14114852,356.1048587,211.5121886,tree
345.5133682,358.3151678,10.35386368,347.7771939,3.511626634,64.5629735,355.0523785,211.3866323,tree
347.3776252,1.436466143,11.712601,349.2821124,4.178401161,64.49644082,355.9637605,211.210563,tree
346.5994392,0.001175921,10.63838142,347.2019813,4.840575375,65.1210431,355.7816679,210.7677549,tree
350.4613481,0.474981497,14.53350336,348.8315588,4.138632174,65.26676435,355.8160797,209.8620413,tree
348.7224801,0.781815688,15.28407833,349.5084059,4.528949198,65.94800929,356.4201169,210.2740032,tree
348.4054559,1.70358041,13.19732143,349.0078403,4.905569637,65.72435574,356.2039322,210.2528737,tree
349.4195611,3.651723794,14.74692653,349.5676892,4.447219545,65.56052192,356.5369149,211.9399599,tree
350.6570986,357.065485,12.5974258,344.9395713,4.564745838,65.56707504,356.1750704,213.4303346,tree
348.5229649,355.487612,11.28048182,344.4242486,6.201816726,65.93107427,356.0801103,211.7965324,tree
348.9584539,355.7038983,11.38384804,342.8372659,6.135210527,66.43331938,355.0710092,211.03744,tree
349.4040157,356.1668398,12.86879632,347.5617083,4.399416607,64.09081245,355.6220649,211.0657727,tree
347.093986,359.1578448,12.41721786,347.0035971,3.973917321,66.00381527,356.3169818,210.0969375,tree
349.7420138,357.8713056,12.35512728,347.7020361,4.168907076,63.80254528,356.3228482,211.4856248,tree
348.6824616,3.490983858,11.56630719,349.5460172,4.093416719,65.77330804,356.333816,210.9636587,tree
350.5363739,356.3623756,15.30984731,347.1976319,1.625939811,65.05469013,357.5266878,210.0594559,tree
349.7099069,5.004188055,14.56399901,350.2545214,2.382819355,66.31601091,357.2335666,209.1995356,tree
349.3439179,8.760261905,14.95382522,351.2137847,4.440034896,66.00410314,357.117843,209.9445198,tree
348.6767396,359.5036659,12.53178014,348.2051488,4.416627963,65.39771021,357.4681559,210.5145496,tree
347.1313306,2.402357255,12.4165789,349.2008426,5.49473571,66.74419181,357.4472946,210.2272905,tree
349.9238973,0.017977888,14.29806877,347.6131036,5.00294006,67.26889817,356.8216476,209.3539555,tree
348.6080836,0.955795981,14.10344929,348.1624611,5.013465531,66.81717136,357.664641,208.9563032,tree
353.0364363,357.3768713,16.1993422,348.1090595,4.584259669,66.59036291,356.9292313,210.0219681,tree
355.723559,0.970179524,16.78408091,347.0284063,3.334221297,64.3071004,357.230082,210.7979739,tree
355.0095109,358.3062077,15.20301419,345.0763673,4.10793416,65.7295809,357.6131297,210.0054345,tree
354.7381773,0.594865168,15.57599834,349.1966548,3.869573657,65.16984454,357.4605463,209.2746777,tree
352.3686898,355.0140799,13.85116853,343.75505,4.855201383,65.87243696,356.5325135,209.8394219,tree
355.1821641,356.2412069,15.45192347,344.9708002,3.991097902,65.72610148,357.716234,210.3547152,tree
353.2830809,355.6040165,12.83768131,345.0482388,4.730041923,65.43754407,357.1577954,210.4463996,tree
353.6295233,357.5339382,15.02962098,345.0547825,4.14096676,66.21984877,357.6721416,210.406815,tree
355.4726608,354.5059208,14.3842034,343.9800226,4.84191269,65.57181597,356.9899845,211.1606379,tree
351.572733,2.56097571,14.01760585,348.0246372,4.020051567,65.40356866,357.032222,209.5650235,tree
354.8546477,359.8209125,14.63693382,347.4088518,4.757381448,64.98817162,357.1332346,210.1955738,tree
353.3175567,356.8077583,15.39530704,347.631193,4.235089321,66.20333025,356.7671129,208.3822769,tree
354.0325882,354.02502,16.31066909,346.0257909,3.633286097,64.84656898,357.5750896,210.9113109,tree
351.1396401,0.323346602,15.25446621,348.9393754,4.039685502,63.94239379,357.3398262,210.6060125,tree
347.8270298,3.274631091,13.79480644,350.4663505,3.909999256,65.76438734,356.8499087,209.7016107,tree
357.3857054,350.2474538,18.34158403,343.5150721,3.899570966,64.87902578,356.4457239,209.7109463,tree
343.2529491,2.860459835,15.34709183,351.2789844,4.55383584,64.82501134,354.7258025,210.2315024,tree
346.2623367,2.521276758,14.3536688,350.47094,5.045280409,64.79851666,355.6626166,210.1094989,tree
353.6327548,349.5503008,18.30448556,342.4740876,3.643846663,65.51656979,355.8910047,209.1714968,tree
350.6424747,359.6499653,11.79380783,347.076239,7.523340567,67.09548807,353.8746818,210.7879609,tree
351.4293878,4.969987508,13.45220311,348.1727675,6.964839696,67.61116311,355.2854442,213.697947,tree
352.297831,3.672387291,12.74258912,347.3095865,6.725596775,68.77202029,354.8628589,211.1523144,tree
352.7587905,358.2942093,14.1252136,346.6098613,4.768890853,65.16787192,356.5157957,210.7788381,tree
351.6528768,0.39974849,12.77173076,347.2204667,5.13842543,66.0729589,356.3839153,210.4289079,tree
351.8943914,359.8831146,12.45120938,347.0933305,5.797891115,67.03554486,354.6536478,210.2492133,tree
350.3339183,359.0879895,12.49238299,348.2928319,4.437258635,66.4452078,356.1129236,210.8690916,tree
354.1818521,355.9979731,16.5246243,346.074911,3.207728827,66.72116074,357.1877247,208.2969699,tree
356.0160106,355.1285289,14.28969363,347.8389629,6.260579103,65.93735331,355.3425436,209.2667134,tree
356.4914014,350.4012573,14.64643622,343.7290473,6.186588891,67.43624134,356.8909633,209.7424011,tree
354.0282335,357.4601426,14.76617351,346.8148341,5.312140935,64.68384631,356.7819987,211.3321404,tree
353.542011,355.8361356,14.61760786,348.0804707,5.573528404,66.0184746,357.4786047,208.6592939,tree
358.6162445,346.9364237,15.67628193,342.0430162,7.201430738,67.07176218,356.226426,210.4165918,tree
356.252378,4.007849777,17.08280928,349.109852,5.785929008,66.91197096,356.3575403,208.5491713,tree
353.4433555,355.9924391,13.92378009,346.0364697,5.549543902,67.4887,357.5589478,208.9483179,tree
355.4835256,354.7028701,16.90259903,343.6301372,5.235583519,67.26618703,357.174868,210.8287603,tree
